AID	RESPONDENT IDENTIFIER
IMONTH4	Month of Wave IV interview
IDAY4	Day of Wave IV interview
IYEAR4	Year of Wave IV interview
BIO_SEX4	Respondent's gender
VERSION4	Version number of the instrument administered
BREAK_Q	Breakoff questions asked? *
PRYEAR4	Previous interview year
PRETEST4	Pretest interview *
PRISON4	Interview conducted in prison *
H4OD1M	Respondent's date of birth – month*
H4OD1Y	Respondent's date of birth – year*
H4OD2A	English
H4OD2B	Spanish
H4OD2C	Chinese
H4OD2D	an other European language
H4OD2E	an other Asian language
H4OD2F	an other language
H4OD3	What language do you use most with your family and close relatives?
H4OD4	Were you born a US citizen?
H4OD5	Have you become a US citizen?
H4OD6Y	In what year did you become a citizen? [year] NOTE: Smallest 5 and largest 5 values are displayed.
H4OD7	Are you trying to become a US citizen?
H4WP1	Is your biological mother still alive?
H4WP2Y	In what year did your biological mother die? NOTE: Smallest 5 and largest 5 values are displayed.
H4WP3	(Has/did) your biological mother ever (spent/spend) time in jail or
H4WP4	How many times (has/did) your biological mother (spent/spend) time in jail or prison?*
H4WP5	How old were you when your biological mother went to jail or prison (the first time)? [years]
H4WP6	How old were you when your biological mother was released from jail or prison (most recently)? [years]
H4WP7	Is your biological father still alive?
H4WP8Y	In what year did you biological father die?
H4WP9	(Has/did) your biological father ever (spent/spend) time in jail or prison?
H4WP10	How many times (has/did) your biological father (spent/spend) time in jail or prison?*
H4WP11	How old were you when your biological father went to jail or prison (the first time)? [years]
H4WP12	How old were you when your biological father was released from jail or prison (most recently)? [years]*
H4WP13	What is this person's relationship to you?
H4WP14	Is your (mother figure) still alive?
H4WP15Y	In what year did your (mother figure) die?
H4WP16	(Has/did) your (mother figure) ever (spent/spend) time in jail or prison?
H4WP17	How many times (has/did) your (mother figure) (spent/spend) time in jail or prison?*
H4WP18	How old were you when your (mother figure) went to jail or prison (the first time)? [years]
H4WP19	How old were you when your (mother figure) was released from jail or prison (most recently)? [years]
H4WP20	How far do you and your (mother figure) live from one another?
H4WP21	How often do you and your (mother figure) see each other?
H4WP22	How often do you and your (mother figure) talk on the telephone, exchange letters, or exchange email?
H4WP23	You are satisfied with the way your (mother figure) and you communicate with each other.
H4WP24	How close do you feel to your (mother figure)?
H4WP25	How many times has your (mother figure) paid your living expenses or given you $50 or more to pay living expenses during the past 12 months?*
H4WP26	How many times have you paid your (mother figure's) living expenses or given her more than $50 to pay living expenses during the past 12 months?*
H4WP27	What is this person's relationship to you?
H4WP28	Is your (father figure) still alive?
H4WP29Y	In what year did your (father figure) die?
H4WP30	(Has/did) your (father figure) ever (spent/spend) time in jail or prison?
H4WP31	How many times (has/did) your (father figure) (spent/spend) time in jail or prison?*
H4WP32	How old were you when your (father figure) went to jail or prison (the first time)? [years]
H4WP33	How old were you when your (father figure) was released from jail or prison (most recently)? [years]
H4WP34	How far do you and your (father figure) live from one another?
H4WP35	How often do you and your (father figure) see each other?
H4WP36	How often do you and your (father figure) talk on the telephone, exchange letters, or exchange email?
H4WP37	You are satisfied with the way your (father figure) and you communicate with each other.
H4WP38	How close do you feel to your (father figure)?
H4WP39	How many times has your (father figure) paid your living expenses or given you $50 or more to pay living expenses during the past 12 months?*
H4WP40	How many times have you paid your (father figure's) living expenses or given him more than $50 to pay living expenses during the past 12 months?*
H4WS1	How many brothers and sisters do you have, both living and deceased? Include biologically related, adoptive, and step-brothers or sisters.*
H4WS2	How many have died?
H4WS4	How many close friends do you have? (Close friends include people whom you feel at ease with, can talk to about private matters, and can call on for help.)
H4WS5	What race are you close friends?
H4GH1	In general, how is your health?
H4GH2	In the past 30 days, how often did a health problem cause you to miss a day of school or work?
H4GH3M	What is the date your last menstrual period began? [Month]
H4GH3D	What is the date when your last menstrual period began? [Day] NOTE: Smallest 5 and largest 5 values are displayed.
H4GH3Y	What is the date when your last menstrual period began? [Year]
H4GH4A	What is your best guess about how long ago your last menstrual period began? [Number of days, weeks, or months]
H4GH4B	What is your best guess about how long ago your last menstrual period began? [Days, weeks, or months]
H4GH5F	How tall are you in feet?
H4GH5I	How tall are you in inches?
H4GH6	What is your current weight in pounds?*
H4GH7	How do you think of yourself in terms of weight?
H4GH8	How many times in the past seven days did you eat food from a fast food restaurant, such as McDonald's, Burger King, Wendy's, Arby's, Pizza Hut, Taco Bell, or Kentucky Fried Chicken or a local fast food restaurant? (Enter 99 for 99 or more times.)
H4GH9	In the past 7 days, how many regular (non-diet) sweetened drinks did you have? Include regular soda, juice drinks, sweetened tea or coffee, energy drinks, flavored water, or other sweetened drinks. (Enter 99 for 99 or more.)
H4GH10	In the past 7 days, how many diet or low-calorie drinks did you have? Include diet sodas, unsweetened tea or coffee, or other drinks sweetened with artificial sweeteners. (Enter 99 for 99 or more.) NOTE: Smallest 5 and largest 5 values are displayed.
H4GH11H	At what time did you last eat or drink anything other than water, including sugar-containing candy or gum? [Hour]
H4GH11M	At what time did you last eat or drink anything other than water, including sugar-containing candy or gum? [Minute]
H4GH11T	At what time did you last eat or drink anything other than water, including sugar-containing candy or gum? [am/pm]
H4GH12	Did you drink a caffeinated beverage (e.g., coffee, tea or soda) in the past 24 hours?
H4GH13H	At what time did you last drink a caffeinated beverage? [Hour]
H4GH13M	At what time did you last drink a caffeinated beverage? [Minute] NOTE: Smallest 5 and largest 5 values are displayed.
H4GH13T	At what time did you last drink a caffeinated beverage? [am/pm]
H4HS1	Which of the following best describes your current health insurance situation?
H4HS2A	You are not offered health insurance through work or school.
H4HS2B	It is too expensive.
H4HS2C	You do not need or want health insurance.
H4HS2D	You were denied health insurance.
H4HS3	Over the past 12 months, how many months did you have health insurance?
H4HS4	Has there been a time in the past 12 months when you thought you should get medical care, but you did not?
H4HS5	In the past 12 months, did a health problem get worse because you did not get care when you thought you should?
H4HS6	Where do you usually go when you are sick or need health care?
H4HS7	How long ago did you last have a routine check-up?
H4HS8	In the past 12 months have you had a dental examination by a dentist or dental hygienist?
H4HS9	In the past 12 months have you received psychological or emotional counseling?
H4ID1	The following questions are about activities you might do during a typical day. How much does your health now limit you in these activities: moderate activities, such as moving a table, pushing a vacuum cleaner, bowling, playing golf?
H4ID2	How much does your health now limit you in: climbing several flights of stairs?
H4ID3	Is your limitation in activities caused by a condition that has lasted more than a year, or by a condition that has developed recently?
H4ID4	Do you use a brace, cane, wheelchair or other device because of a physical condition?
H4ID5A	Has a doctor, nurse or other health care provider ever told you that you have or had: cancer or lymphoma or leukemia? Don't include skin cancer, except melanoma?
H4ID5B	Has a doctor, nurse or other health care provider ever told you that you have or had: high blood cholesterol or triglycerides or lipids?
H4ID5C	Has a doctor, nurse or other health care provider ever told you that you have or had: high blood pressure or hypertension {if female add, when you were not pregnant}?
H4ID5D	Has a doctor, nurse or other health care provider ever told you that you have or had: high blood sugar or diabetes {if female add, when  you were not pregnant}?
H4ID5E	Has a doctor, nurse or other health care provider ever told you that you have or had: heart disease?
H4ID5F	Has a doctor, nurse or other health care provider ever told you that you have or had: asthma, chronic bronchitis or emphysema?
H4ID5G	Has a doctor, nurse or other health care provider ever told you that you have or had: migraine headaches?
H4ID5H	Has a doctor, nurse or other health care provider ever told you that you have or had: depression?
H4ID5I	Has a doctor, nurse or other health care provider ever told you that you have or had: post-traumatic stress disorder or PTSD?
H4ID5J	Has a doctor, nurse or other health care provider ever told you that you have or had: anxiety or panic disorder?
H4ID5K	Has a doctor, nurse or other health care provider ever told you that you have or had: epilepsy or another seizure disorder?
H4ID5L	as a doctor, nurse or other health care provider ever told you that you have or had: attention problems or ADD or ADHD?
H4ID5N	Has a doctor, nurse or other health care provider ever told you that you have or had: Hepatitis C?
H4ID7	In the past 12 months, have you suffered any serious injuries? For example, broken bones, cuts or lacerations, burns, torn muscles, tendons or ligaments, or other injuries that interfered with your ability to perform daily tasks.
H4ID8	In the past 12 months, were you involved in a motor vehicle accident?
H4ID9A	Have you had gum disease (gingivitis; periodontal disease) or tooth loss because of cavities, Gum disease (gingivitis; periodontal disease) or tooth loss because of cavities in the last four weeks?*
H4ID9B	Have you had active infection in the last four weeks?*
H4ID9C	Have you had injury in the last four weeks?*
H4ID9D	Have you had acute illness in the last four weeks?*
H4ID9E	Have you had surgery in the last four weeks?*
H4ID9F	Have you had active seasonal allergies (hay fever) in last four weeks?*
H4ID9G	Have you had none of the above in the last four weeks?*
H4ID10A	Have you had cold or flu-like symptoms such as sore throat,
H4ID10B	Have you had fever in the last two weeks?*
H4ID10C	Have you had night sweats in the last two weeks?*
H4ID10D	Have you had nausea or vomiting or diarrhea in the last two weeks?*
H4ID10E	Have you had blood in stool (feces) or in urine in the last two weeks?*
H4ID10F	Have you had frequent urination in the last two weeks?*
H4ID10G	Have you had skin rash or abscess in the last two weeks?*
H4ID10H	Have you had none of the above in the last two weeks?*
H4ID11	Regarding your current medication use: In the past 24 hours, have you taken aspirin or aspirin-containing medications including cold and allergy medications or headache powders? Do not include acetaminophen for example, Tylenol, or ibuprofen, for example, Advil, Motrin or Nuprin. Some examples of aspirin-containing medications include: Anacin, Aspirin, B.C. Backache Relief Extra Strength, Bayer, Excedrin, Goody’s™, Pain Relief, Pain Reliever Added Strength, Vanquish
H4ID12	In the past 24 hours, have you taken other anti-inflammatory medications? Do not include acetaminophen, for example, Tylenol or aspirin-containing medications. Some examples of those include: Advil, Aleve, Ibuprofen, Motrin, Naproxen, Nuprin
H4ID13	Do you have total blindness in one or both eyes?
H4ID14	Do you use eyeglasses, contact lenses, both, or neither for vision correction?
H4ID15	With eyeglasses or contact lenses, how is your eyesight?
H4ID16	Have you ever worn a hearing aid?
H4ID17	Which statement best describes your hearing without a hearing aid or other assistive devices?
H4ID18	Do you have a problem with stuttering or stammering?
H4ID19	How would you describe your stuttering or stammering at this time?
H4ID20	In the past 12 months have you been bothered by ringing, roaring, or buzzing in your ears or head (tinnitus) that lasts for 5 minutes or more?
H4ID21	How long have you been bothered by this ringing, roaring, or buzzing in your ears or head?
H4ID22	In the past 12 months, how often have you had this ringing, roaring, or buzzing in your ears or head?
H4ID23	In the past 12 months, have you had any problem with your voice? By any problem, we mean was there any time when your voice was hoarse, raspy, breathy, weak, or, generally, did not work, perform, or sound as you feel it normally would?*
H4ID24	In the past 12 months, how often has your voice been hoarse, raspy, or breathy?*
H4ID25	In the past 12 months, how often have you had difficulty being heard or trouble projecting your voice?*
H4ID26	How often does a problem with your voice affect your personal, social, or working (professional) life?*
PRETEST	MAIN
H4SP1H	On the days you go to work, school or similar activities, what time do you usually wake up? [Hour]
H4SP1M	On the days you go to work, school or similar activities, what time do you usually wake up? [Minute]
H4SP1T	On the days you go to work, school or similar activities, what time do you usually wake up? [am/pm]
H4SP2H	On those days, what time do you usually go to sleep the night or day before? [Hour]
H4SP2M	On those days, what time do you usually go to sleep the night or day before? [Minute]
H4SP2T	On those days, what time do you usually go to sleep the night or day before? [am/pm]
H4SP3H	On the days that you don't have to get up at a certain time, what time do you usually wake up? [Hour]
H4SP3M	On the days that you don't have to get up at a certain time, what time do you usually wake up? [Minute]
H4SP3T	On the days that you don't have to get up at a certain time, what time do you usually wake up? [am/pm]
H4SP4H	On those days, what time do you usually go to sleep the night or day before? [Hour]
H4SP4M	On those days, what time do you usually go to sleep the night or day before? [Minute]
H4SP4T	On those days, what time do you usually go to sleep the night or day before? [am/pm]
H4SP5	How often did you have trouble falling asleep?
H4SP6	How often did you have trouble staying asleep throughout the night? For example, you woke up several times at night or woke up earlier
H4SP7	Based on what you have noticed or what others have told you, are there times when you snore or you stop breathing during your sleep?
H4HR1	Where do you live now? That is, where do you stay most often?
H4HR2	What kind of group quarters are you living in?
H4HR3	Do you live alone or with others?
H4HR4	How many people live with you? Don't count yourself. If someone usually lives with you but is away temporarily include him or her.
H4HR5A	Is {INITIALS} male or female?*
H4HR6A	How old is {INITIALS}? {Allow 0-120}*
H4HR7A	About how old is {INITIALS}? {Allow 0-120}*
H4HR8A	What is {INITIAL'S} relationship to you?*
H4HR9A	Which description best fits {INITIAL}'s relationship to you?*
H4HR5B	Is {INITIALS} male or female?*
H4HR6B	How old is {INITIALS}? {Allow 0-120}*
H4HR7B	About how old is {INITIALS}? {Allow 0-120}*
H4HR8B	What is {INITIAL'S} relationship to you?*
H4HR9B	Which description best fits {INITIAL}'s relationship to you?*
H4HR5C	Is {INITIALS} male or female?*
H4HR6C	How old is {INITIALS}? {Allow 0-120}*
H4HR7C	About how old is {INITIALS}? {Allow 0-120}*
H4HR8C	What is {INITIAL'S} relationship to you?*
H4HR9C	Which description best fits {INITIAL}'s relationship to you?*
H4HR5D	Is {INITIALS} male or female?*
H4HR6D	How old is {INITIALS}? {Allow 0-120}*
H4HR7D	About how old is {INITIALS}? {Allow 0-120}*
H4HR8D	What is {INITIAL'S} relationship to you?*
H4HR9D	Which description best fits {INITIAL}'s relationship to you?*
H4HR5E	Is {INITIALS} male or female?*
H4HR6E	How old is {INITIALS}? {Allow 0-120}*
H4HR7E	About how old is {INITIALS}? {Allow 0-120}*
H4HR8E	What is {INITIAL'S} relationship to you?*
H4HR9E	Which description best fits {INITIAL}'s relationship to you?*
H4HR5F	Is {INITIALS} male or female?*
H4HR6F	How old is {INITIALS}? {Allow 0-120}*
H4HR7F	About how old is {INITIALS}? {Allow 0-120}*
H4HR8F	What is {INITIAL'S} relationship to you?*
H4HR9F	Which description best fits {INITIAL}'s relationship to you?*
H4HR5G	Is {INITIALS} male or female?*
H4HR6G	How old is {INITIALS}? {Allow 0-120}*
H4HR7G	About how old is {INITIALS}? {Allow 0-120}*
H4HR8G	What is {INITIAL'S} relationship to you?*
H4HR9G	Which description best fits {INITIAL}'s relationship to you?*
H4HR5H	Is {INITIALS} male or female?*
H4HR6H	How old is {INITIALS}? {Allow 0-120}*
H4HR7H	About how old is {INITIALS}? {Allow 0-120}*
H4HR8H	What is {INITIAL'S} relationship to you?*
H4HR9H	Which description best fits {INITIAL}'s relationship to you?*
H4HR5I	Is {INITIALS} male or female?*
H4HR6I	How old is {INITIALS}? {Allow 0-120}*
H4HR7I	About how old is {INITIALS}? {Allow 0-120}*
H4HR8I	What is {INITIAL'S} relationship to you?*
H4HR9I	Which description best fits {INITIAL}'s relationship to you?*
H4HR5J	Is {INITIALS} male or female?*
H4HR6J	How old is {INITIALS}? {Allow 0-120}*
H4HR7J	About how old is {INITIALS}? {Allow 0-120}*
H4HR8J	What is {INITIAL'S} relationship to you?*
H4HR9J	Which description best fits {INITIAL}'s relationship to you?*
H4HR5K	Is {INITIALS} male or female?*
H4HR6K	How old is {INITIALS}? {Allow 0-120}*
H4HR7K	About how old is {INITIALS}? {Allow 0-120}*
H4HR8K	What is {INITIAL'S} relationship to you?*
H4HR9K	Which description best fits {INITIAL}'s relationship to you?*
H4HR5L	Is {INITIALS} male or female?*
H4HR6L	How old is {INITIALS}? {Allow 0-120}*
H4HR7L	About how old is {INITIALS}? {Allow 0-120}*
H4HR8L	What is {INITIAL'S} relationship to you?*
H4HR9L	Which description best fits {INITIAL}'s relationship to you?*
H4HR5M	Is {INITIALS} male or female?*
H4HR6M	How old is {INITIALS}? {Allow 0-120}*
H4HR7M	About how old is {INITIALS}? {Allow 0-120}*
H4HR8M	What is {INITIAL'S} relationship to you?*
H4HR9M	Which description best fits {INITIAL}'s relationship to you?*
H4HR5N	Is {INITIALS} male or female?*
H4HR6N	How old is {INITIALS}? {Allow 0-120}*
H4HR7N	About how old is {INITIALS}? {Allow 0-120}*
H4HR8N	What is {INITIAL'S} relationship to you?*
H4HR9N	Which description best fits {INITIAL}'s relationship to you?*
H4HR5O	Is {INITIALS} male or female?*
H4HR6O	How old is {INITIALS}? {Allow 0-120}*
H4HR7O	About how old is {INITIALS}? {Allow 0-120}*
H4HR8O	What is {INITIAL'S} relationship to you?*
H4HR9O	Which description best fits {INITIAL}'s relationship to you?*
H4HR5P	Is {INITIALS} male or female?*
H4HR6P	How old is {INITIALS}? {Allow 0-120}*
H4HR7P	About how old is {INITIALS}? {Allow 0-120}*
H4HR8P	What is {INITIAL'S} relationship to you?*
H4HR9P	Which description best fits {INITIAL}'s relationship to you?*
H4HR10	Have you continuously lived in {CURRENT STATE} since {LAST INTERVIEW: 1995/1996/2001/2002}?
H4HR11YA	In what year did you move to {STATE}?
H4HR11YB	In what year did you move to {STATE}?
H4HR11YC	In what year did you move to {STATE}?
H4HR11YD	In what year did you move to {STATE}?
H4HR11YE	In what year did you move to {STATE}?
H4HR11YF	In what year did you move to {STATE}?
H4HR11YG	In what year did you move to {STATE}?
H4HR11YH	In what year did you move to {STATE}?
H4HR11YI	In what year did you move to {STATE}?
H4HR11YJ	In what year did you move to {STATE}?
H4HR11YK	In what year did you move to {STATE}?
H4HR11YL	In what year did you move to {STATE}?
H4HR11YM	In what year did you move to {STATE}?
H4HR11YN	In what year did you move to {STATE}?
H4HR11YO	In what year did you move to {STATE}?
H4ED1	What is your high school graduation status?
H4ED2	What is the highest level of education that you have achieved to date?
H4ED3A	What is the most recent degree you have received?
H4ED3B	What is the second most recent degree you have received?
H4ED3C	What is the third most recent degree you have received?
H4ED3D	What is the fourth most recent degree you have received?
H4ED3E	What is the fifth most recent degree you have received?
H4ED3F	What is the sixth most recent degree you have received?
H4ED3G	What is the seventh most recent degree you have received?
H4ED3H	What is the eighth most recent degree you have received?
H4ED4A	In what year did you receive your most recent degree/certificate?
H4ED4B	In what year did you receive your next most recent degree/certificate?
H4ED4C	In what year did you receive your next most recent degree/certificate?
H4ED4D	In what year did you receive your next most recent degree/certificate?
H4ED4E	In what year did you receive your next most recent degree/certificate?
H4ED4F	In what year did you receive your next most recent degree/certificate?
H4ED4G	In what year did you receive your next most recent degree/certificate?
H4ED4H	In what year did you receive your next most recent degree/certificate?
H4ED5A	Have you received any other degrees or certificates from a college, university, or vocational/technical school?
H4ED5B	Have you received any other degrees or certificates from a college, university, or vocational/technical school?
H4ED5C	Have you received any other degrees or certificates from a college, university, or vocational/technical school?
H4ED5D	Have you received any other degrees or certificates from a college, university, or vocational/technical school?
H4ED5E	Have you received any other degrees or certificates from a college, university, or vocational/technical school?
H4ED5F	Have you received any other degrees or certificates from a
H4ED5G	Have you received any other degrees or certificates from a college, university, or vocational/technical school?
H4ED5H	Have you received any other degrees or certificates from a college, university, or vocational/technical school?
H4ED6	Are you currently attending a college, university, or vocational/technical school where you take courses for academic credit? If you are enrolled but on school break or vaction, count this as attending.
H4ED7	In the past 12 months, have any relatives, including your parents or in-laws, helped you out by paying some of your educational expenses, such as tuition and books?
H4ED8	Which of the following best describes your desired level of education? Please listen to all options before responding.
H4ED9	What is the highest level of education you ever expect to complete?
H4MI1	Have you ever been in the military?
H4MI2	Was your military service in the US, outside the US, or both?
H4MI3	Are you currently serving in the military?
H4MI4A	Army
H4MI4B	Air Force
H4MI4C	Marine Corps
H4MI4D	Navy
H4MI4E	Coast Guard
H4MI5	In which branch are you currently serving?
H4MI6A	active duty
H4MI6B	reserves
H4MI6C	National Guard
H4MI7	In which component are you currently serving?
H4MI8Y	In what year did your first military service begin? [Year]*
H4MI9Y	In what year did your most recent military service end? [Year]*
H4MI10	What is the highest military rank you have achieved?
H4MI11Y	What is the total amount of time you (have) served on active duty? [Years]*
H4MI11M	What is the total amount of time you (have) served on active duty? [Months]*
H4MI12Y	What is the total amount of time you (have) served in a combat zone? [Years]*
H4MI12M	What is the total amount of time you (have) served in a combat zone? [Months]*
H4MI13	During your combat deployment, how many times did you engage the enemy in a firefight?
H4MI14	During your combat deployment, did you ever kill or think you killed someone?
H4MI15	During your combat deployment, were you wounded or injured?
H4MI16A	Yes, coalition or ally
H4MI16B	Yes, enemy
H4MI16C	Yes, civilian
H4MI16D	No
H4MI17	Would you provide your social security number?
C_ACTIDUTY	Value is 1 if respondent is currently on active duty military service: H4MI3=yes and ((H4MI6A=Active Duty ONLY and H4MI7=blank) or (H4MI7=Active Duty))
C_TOTMIL	Sum of counts of: H4MI4A, H4MI4B, H4MI4C, H4MI4D, H4MI4E
C_TOTCOM	Sum of counts of: H4MI6A, H4MI6B, H4MI6C
C_TOTTIM	Number of months + number of years (converted to months) in a combat zone: H4MI12M + H4MI12Y
H4LM1	Have you ever worked full time at least 35 hours a week at a paying job while you were not primarily a student? Do not include summer work.
H4LM2	Have you ever worked for 9 weeks or more at a paying job that was at least 10 hours a week? Do not include military service.
H4LM3	Thinking back over the period from 2001 to the previous year how many total jobs have you had? Include only paying jobs that lasted 9 weeks or more and were at least 10 hours a week.
H4LM4	Thinking back over the period from 2001 to the previous year, how many times have you been fired, let go or laid off from a job?
H4LM5	How old were you when you first began working full time (at least 35 hours a week) at a paying job while you were not primarily a student? NOTE: Smallest 5 and largest 5 values are displayed.
H4LM6	Are you still at your first full-time job at least 10 hours per week?
H4LM7	Since you left your first full-time job, have you had another paying job that was at least 10 hours per week? Do not include military service.
H4LM8	Next I'd like to record a description of your first full-time job. When you see the list of categories, please tell me which best describes what you did at your first full time job.*
H4LM9M	How long did you work at your first full time job? [months]
H4LM9Y	How long did you work at your first full time job? [years]
H4LM10	Which of the following best describes your first full time job?
H4LM11	Are you currently working for pay at least 10 hours a week?
H4LM12	On how many jobs are you currently working for pay at least 10 hours a week?
H4LM13	How many total hours a week do you usually spend at these jobs?* NOTE: Smallest 5 and largest 5 values are displayed.
H4LM14	Which one of the following categories best describes what you're doing now?
H4LM15Y	In what year did you begin your (current/most recent) primary job? [year]
H4LM16Y	In what year did you last work at this job? [year]
H4LM17	What is the main reason you left your most recent job?
H4LM18	Now I'd like to record a description of your (current/most recent) job. When you see the list of categories, please tell me which best describes what you (do/did) at your (current/most recent) job.* NOTE: Smallest 5 and largest 5 values are displayed.
