AID	RESPONDENT IDENTIFIER
H4LM19	How many hours a week (do/did) you usually work at this job?* NOTE: Smallest 5 and largest 5 values are displayed.
H4LM20	Which one of these categories best describes the hours you (work/worked) at this job?
H4LM21A	health insurance?
H4LM21B	retirement benefits (such as 401k, 403b, or a company pension plan)?
H4LM21C	paid vacation or sick leave?
H4LM22	In your current primary job, do you spend most of your time
H4LM23	Overall, how often (do/did) you have the freedom to make important decisions about what you (do/did) at work and how you (do/did) it?
H4LM24	How much of the time (do/did) you do the same things repeatedly, that is over and over?
H4LM25	Thinking about your official job duties, which of the following statements best describes your supervisory responsibilities at your (current/most recent) primary job?
H4LM26	How satisfied (are/were) you with this job, as a whole?
H4LM27	Which one of the following best describes your (current/most recent) primary job?
H4LM28	Indicate how much you would agree or disagree with this statement: Family responsibilities have interfered with my ability to work.
H4LM29	(In the past 12 months/Since you started your current job/In the last year of your most recent job), how often on your primary job (have you had/have you had/did you have) to cut back your hours or turn down overtime because of your family responsibilities?
H4LM30	(In the past 12 months/Since you started your current job/In the last year of your most recent job), how often on your primary job (have you spent/have you spent/did you spend) less time with your family than you wanted to because of work responsibilities?
H4EC1	Thinking about your income and the income of everyone who lives in your household and contributes to the household budget, what was the total household income before taxes and deductions in
H4EC2	Now think about your personal earnings. In {2006/2007/2008}, how much income did you receive from personal earnings before
H4EC3	What is your best guess of your personal earnings before taxes? (Income data are important in analyzing the health information we collect. For example, the information helps us to learn whether persons in one income group use certain types of medical care services or have conditions more or less often than those in another group.)
H4EC4	Is your house, apartment, or residence owned or being bought by
H4EC5	About how much do {YOU AND/OR YOUR SPOUSE/PARTNER} you owe on the mortgage for your house, apartment, or residence? NOTE: Smallest 5 and largest 5 values are displayed.
H4EC6	Have {YOU/YOUR SPOUSE/PARTNER} ever received any financial gifts or loans from your parents, in-laws, or relatives to help you buy, remodel, build or furnish a home or condominium?
H4EC7	What is your best estimate of the total value of your assets and the assets of everyone who lives in your household and contributes to the household budget? Include all assets, such as bank accounts, retirement plans and stocks. Do not include equity in your home. (Income data are important in analyzing the health information we collect. For example, the information helps us to learn whether persons in one income group use certain types of medical care services or have conditions more or less often than those in another group.)
H4EC8	Now, think about your debts besides any mortgage on your home. How much do you and others in your household owe altogether? Include all debts, including all types of loans, credit card debt, medical or legal bills, etc.
H4EC9	Suppose you and others in your household were to sell all of your major possessions (including your home), turn all of your investments and other assets into cash, and pay off all of your debts. Would you have something left over, break even, or be in debt?
H4EC10	In the past 12 months, was there a time when {YOU/YOUR HOUSEHOLD} was without phone service because you didn't have enough money?
H4EC11	In the past 12 months, was there a time when {YOU/YOUR HOUSEHOLD} didn't pay the full amount of the rent or mortgage because you didn't have enough money?
H4EC12	In the past 12 months, was there a time when {YOU/YOUR HOUSEHOLD} were evicted from your house or apartment for not paying the rent or mortgage?
H4EC13	In the past 12 months, was there a time when {YOU/YOUR HOUSEHOLD} didn't pay the full amount of a gas, electricity, or oil bill because you didn't have enough money?
H4EC14	In the past 12 months, was there a time when {YOU/YOUR HOUSEHOLD} had the service turned off by the gas or electric company, or the oil company wouldn't deliver, because payments were not made?
H4EC15	In the past 12 months, was there a time when {YOU/YOUR HOUSEHOLD WERE/WAS} worried whether food would run out before you would get money to buy more?
H4EC16	Before you were 18 years old, did anyone in your household ever receive public assistance, welfare payments, or food stamps?
H4EC17	During how much of the time before you were 18 years old did anyone in your household receive this kind of help?
H4EC18	Between {1995/2002} and {2006/2007/2008}, did you or others in your household receive any public assistance, welfare payments, or food stamps?
H4EC19	Think of this ladder as representing where people stand in the United States. At the top of the ladder (step 10) are the people who have the most money and education, and the most respected jobs. At the bottom of the ladder (step 1) are the people who have the least money and education, and the least respected jobs or no job.
H4RE1	What is your present religion?
H4RE2	Is that a Christian religion?
H4RE3	Are you fundamentalist, evangelical, mainline, liberal, Pentecostal, or none of these?
H4RE4	Are you traditional, moderate, liberal, or none of these?
H4RE5	Are you Orthodox, Conservative, Reform, or none of these?
H4RE6	What is your denomination?
H4RE7	How often have you attended church, synagogue, temple, mosque, or religious services in the past 12 months?
H4RE8	Many churches, synagogues, and other places of worship have special activities outside of regular worship services--such as classes, retreats, small groups, or choir. In the past 12 months, how often have you taken part in such activities?
H4RE9	How important (if at all) is your religious faith to you?
H4RE10	How often do you pray privately, that is, when you're alone in places other than a church, synagogue, temple, mosque, or religious assembly?
H4RE11	How often do you turn to your religious or spiritual beliefs for help when you have personal problems, or problems at school or work?
H4MH1	Did any of the following happen: interruption during memory task?
C4WD90_1	How many total words on the Word List did the respondent remember during the 90-second recall period? This is the total in Box 1 on the recall form. Enter 99 if you do not have a Word List Recall Form for this respondent.*
C4WD90_2	How many words not on the list did the respondent name? This is the total in Box 2 on the recall form.*
C4WD90_3	Count all words that were repeated, whether on the Word List or not.*
H4MH2	How often do you feel isolated from others?
H4MH3	In the last 30 days, how often have you felt that you were unable to control the important things in your life?
H4MH4	In the last 30 days, how often have you felt confident in your ability to handle your personal problems?
H4MH5	In the last 30 days, how often have you felt that things were going your way?
H4MH6	In the last 30 days, how often have you felt that difficulties were piling up so high that you could not overcome them?
H4MH7	Compared to other people your age, how intelligent are you?
H4MH8	How attractive are you?
H4MH9	Including any children you may already have, how many children, in total, do you intend to have? Respondent should include children he or she intends to adopt or foster.
H4MH10	Did any of the following happen: interruption during memory task?
C4WD60_1	How many total words on the Word List did the respondent remember during the 60-second recall period? This is the total in Box 1 on the recall form.*
C4WD60_2	How many words not on the list did the respondent name? This is the total in Box 2 on the recall form.*
C4WD60_3	Count all words that were repeated, whether on the Word List or not.*
H4MH11A	2-4 (4-2)
H4MH11B	5-7 (7-5)
H4MH12A	6-2-9 (9-2-6)
H4MH12B	4-1-5 (5-1-4)
H4MH13A	3-2-7-9 (9-7-2-3)
H4MH13B	4-9-6-8 (8-6-9-4)
H4MH14A	1-5-2-8-6 (6-8-2-5-1)
H4MH14B	6-1-8-4-3 (3-4-8-1-6)
H4MH15A	5-3-9-4-1-8 (8-1-4-9-3-5)
H4MH15B	7-2-4-8-5-6 (6-5-8-4-2-7)
H4MH16A	8-1-2-9-3-6-5 (5-6-3-9-2-1-8)
H4MH16B	4-7-3-9-1-2-8 (8-2-1-9-3-7-4)
H4MH17A	9-4-3-7-6-2-5-8 (8-5-2-6-7-3-4-9)
H4MH17B	7-2-8-1-9-6-5-3 (3-5-6-9-1-8-2-7)
C4NUMSCR	Total score on number recall task*
H4MH18	You were bothered by things that usually don't bother you.
H4MH19	(During the past seven days:) You could not shake off the blues, even with help from your family and your friends.
H4MH20	(During the past seven days:) You felt you were just as good as other people.
H4MH21	(During the past seven days:) You had trouble keeping your mind on what you were doing.
H4MH22	(During the past seven days:) You felt depressed.
H4MH23	(During the past seven days:) You felt that you were too tired to do things.
H4MH24	(During the past seven days:) You felt happy.
H4MH25	(During the past seven days:) You enjoyed life.
H4MH26	(During the past seven days:) You felt sad.
H4MH27	(During the past seven days:) You felt that people disliked you, during the past seven days.
H4MH28	In your day-to-day life, how often do you feel you have been treated with less respect or courtesy than other people?
H4MH29	What do you think was the main reason for these experiences? Choose only one reason.
H4SE1	During the past 12 months, have you ever seriously thought about committing suicide?
H4SE2	During the past 12 months, how many times have you actually attempted suicide?
H4SE3	Did any attempt result in an injury, poisoning, or overdose that had to be treated by a doctor or nurse?
H4SE4	During the past 12 months, have any of your family or friends tried to kill themselves?
H4SE5	Have any of them died as a result?
H4SE6	Have you ever had vaginal intercourse? (Vaginal intercourse is
H4SE7	How old were you the first time you ever had vaginal intercourse? NOTE: Smallest 5 and largest 5 values are displayed.
H4SE8	With how many partners have you ever had vaginal intercourse, even if only once?
H4SE9	Have you ever had oral sex? That is, has a partner ever put his/her mouth on your sex organs or you put your mouth on his/her sex organs?
H4SE10	How old were you the very first time you had oral sex? NOTE: Smallest 5 and largest 5 values are displayed.
H4SE11	Have you ever had anal intercourse? (By anal intercourse, we mean when a man inserts his penis into his partner's anus or butt hole.)
H4SE12	How old were you the very first time you had anal intercourse? NOTE: Smallest 5 and largest 5 values are displayed.
H4SE13	Considering all types of sexual activity, with how many male partners have you ever had sex?
H4SE14	What is your best estimate, is it
H4SE15	Considering all types of sexual activity, with how many male partners did you have sex before you were 18 years old, even if only one time?
H4SE16	What is your best estimate, is it
H4SE17	Considering all types of sexual activity, with how many male partners have you had sex in the past 12 months, even if only one time?
H4SE18	What is your best estimate, is it
H4SE19	Considering all types of sexual activity, with how many female partners have you ever had sex?
H4SE20	What is your best estimate, is it
H4SE21	Considering all types of sexual activity, with how many female partners did you have sex before you were 18 years old, even if only one time?
H4SE22	What is your best estimate, is it
H4SE23	Considering all types of sexual activity, with how many female partners have you had sex in the past 12 months?
H4SE24	What is your best estimate, is it:
H4SE25	Considering all types of sexual activity, with how many partners, male or female, have you had sex on one and only one occasion? NOTE: Smallest 5 and largest 5 values are displayed.
H4SE26A	condoms (rubbers)
H4SE26B	female condom
H4SE26C	birth control pills
H4SE26D	shot (Depo-Provera)
H4SE26E	emergency contraception or 'morning after' pill
H4SE26F	Norplant
H4SE26G	diaphragm, cap or shield
H4SE26H	IUD (intrauterine device), coil, loop
H4SE26I	natural family planning (safe periods by temperature, cervical mucus test)
H4SE26J	withdrawal (pulling out)
H4SE26K	rhythm or safe period by calendar
H4SE26L	vaginal sponge
H4SE26M	spermicide foam, jelly, creme, suppositories
H4SE26N	ring (NuvaRing)
H4SE26O	patch (Ortho Evra)
H4SE26P	contraceptive film
H4SE26Q	emergency IUD insertion
H4SE26R	vasectomy
H4SE26S	tubal ligation/sterilization
H4SE26T	some other method
H4SE26V	no method used
H4SE27	In the past 12 months, did you have sex with more than one partner at around the same time?
H4SE28	In the past 12 months, how many times have you paid someone to have sex with you or has someone paid you to have sex with them?
H4SE29	Are you romantically attracted to females?
H4SE30	Are you romantically attracted to males?
H4SE31	Please choose the description that best fits how you think about yourself
H4SE32	Have you ever been forced, in a non-physical way, to have any type of sexual activity against your will? For example, through verbal pressure, threats of harm, or by being given alcohol or drugs? Do not include any experiences with a parent or adult caregiver.
H4SE33	How old were you the first or only time this happened? NOTE: Smallest 5 and largest 5 values are displayed.
H4SE34	Have you ever been physically forced to have any type of sexual activity against your will? Do not include any experiences with a parent or adult caregiver.
H4SE35	How old were you the first or only time this happened? NOTE: Smallest 5 and largest 5 values are displayed.
H4SE36A	chlamydia
H4SE36B	gonorrhea
H4SE36C	trichomoniasis
H4SE36D	syphilis
H4SE36E	genital herpes
H4SE36F	genital warts
H4SE36G	hepatitis B (HBV)
H4SE36H	human papilloma virus (HPV)
H4SE36I	pelvic inflammatory disease (PID)
H4SE36J	cervicitis or mucopurulent cervicitis (MPC)
H4SE36K	urethritis
H4SE36L	vaginitis
H4SE36N	any other sexually transmitted disease
H4SE36O	have had no sexually transmitted diseases
H4SE37A	chlamydia*
H4SE37B	gonorrhea*
H4SE37C	trichomoniasis*
H4SE37D	syphilis*
H4SE37E	genital herpes*
H4SE37F	genital warts*
H4SE37G	hepatitis B (HBV)*
H4SE37H	human papilloma virus (HPV)*
H4SE37I	pelvic inflammatory disease (PID)*
H4SE37J	cervicitis or mucopurulent cervicitis (MPC)*
H4SE37K	urethritis*
H4SE37L	vaginitis*
H4SE37N	any other sexually transmitted disease*
H4SE37O	have had no sexually transmitted diseases*
H4TR1	How many persons have you ever married? Be sure to include your current spouse if you are married now.
H4TR2	[If Q.1=0] ask: How many romantic or sexual partners have you ever lived with for one month or more? By 'lived with' we mean that neither of you kept a separate residence while you were living together. [If Q.1>0] ask: Not counting the {fill Q.1} (partner/partners) you married, how many other romantic or sexual partners have you ever lived with for one month or more? By 'lived with' we mean that neither of you  kept a separate residence while you were living together.
H4TR3	[If Q.1 + Q.2=0] ask: With how many persons have you ever had a romantic relationship or sexual encounter that resulted in a pregnancy? [If Q.1>0 and Q.2>0] ask: Not counting the {fill Q.1} (partner/partners) you married or the {fill Q.2} (partner/partners} you lived with, with how many other persons have you ever had a romantic relationship or sexual encounter that resulted in a pregnancy? [If Q.1>0 and Q.2=0] ask: Not counting the {fill Q.1} (partner/partners) you married, with how many other persons have you ever had a romantic relationship or sexual encounter that resulted in a pregnancy? [If Q.1=0 and Q.2>0] ask: Not counting the {fill Q.2} (partner/partners) you lived with, with how many other persons have you ever had a romantic relationship or sexual encounter that resulted in a pregnancy?
H4TR4	[If Q.1 + Q.2 + Q.3=0] ask: With how many persons are you currently having a romantic or sexual relationship? [If Q.1 + Q.2 + Q.3>0] ask: Not counting (those partners/that partner), with how many other persons are you currently having a romantic or sexual relationship?
H4TR5	[If Q.1 + Q.2 + Q.3 + Q.4=0] ask: With how many people have you had a romantic or sexual relationship that lasted 6 months or more since 2001? [If Q.1 + Q.2 + Q.3 + Q.4>0] ask: Not counting (those partners/that partner), with how many other people have you had a romantic or sexual relationship that lasted 6 months or more since 2001?
H4TR6	[If Q.1 + Q.2 + Q.3 + Q.4 + Q.5 = 0] ask: With how many people have you had a romantic or sexual relationship that lasted less than 6 months since 2001? [If Q.1 + Q.2 + Q.3 + Q.4 + Q.5 >0] ask: Not counting (those partners/that partner), with how many other people have you had a romantic or sexual relationship that lasted less than 6 months since 2001?
H4TR7	Are you pregnant now? *
H4TR8	Do you think that you are probably pregnant, or not? *
H4TR9	Thinking about all the relationships and sexual encounters you have ever had, (how many times have you ever been pregnant/how many times have you ever made a partner pregnant)? Include all pregnancies, whether they resulted in babies born alive, stillbirth, abortion, miscarriage, or ectopic or tubal pregnancy. [If Q.7=1] say: Be sure to include your current pregnancy in your count.
H4TR10	How many live births resulted from (this pregnancy/these pregnancies)?
H4TR11	How many of these children are still living?
H4TR12	During any of the romantic relationships you have ever had, (have you/has your partner) ever had trouble getting pregnant or trouble avoiding a miscarriage?
PTNR_ID	Partner Identifier
H4RD1	How old were you when you first became romantically or sexually
H4RD2D	What is the total amount of time that you (have been/were) involved in a romantic or sexual relationship with {initials} - days? NOTE: Smallest 5 and largest 5 values are displayed.
H4RD2M	What is the total amount of time that you (have been/were) involved in a romantic or sexual relationship with {initials} - months?
H4RD2Y	What is the total amount of time that you (have been/were) involved in a romantic or sexual relationship with {initials} - years? NOTE: Smallest 5 and largest 5 values are displayed.
H4RD3	Which of the following best describes your relationship with {initials} at the (present time/time you broke up)?
H4RD4	(Do/did) either you or {initials} have a residence other than the one you share?
H4RD5	In an average week, how often (did/do) you and {initials} spend the entire night together?
H4RD6	What is the current status of your marriage to {initials}?
H4RD7A	We (enjoy/enjoyed) doing even ordinary, day-to-day things together.
H4RD7B	I (am/was) satisfied with the way we handle our problems and disagreements.
H4RD7C	I (am/was) satisfied with the way we handle family finances.
H4RD7D	My partner (listens/listened) to me when I need someone to talk to.
H4RD7E	My partner (expresses/expressed) love and affection to me.
H4RD7F	I (am/was) satisfied with our sex life.
H4RD7G	I (trust/trusted) my partner to be faithful to me.
H4RD8	How much do you love {initials}?
H4RD9	In general, how happy are you in your relationship with {initials}?
H4RD10	How committed are you to your relationship with {initials}?
H4RD11	What is the chance that you and {initials} will marry each other?
H4RD12	Select the picture, by entering the number under the picture, which best illustrates how close you feel to {initials}.
H4RD13	How likely is it that your relationship with {initials} will be permanent?
H4RD14	On average, how often (did/do) you have sexual relations with
H4RD14T	On average, how often (did/do) you have sexual relations with
H4RD15	On average, how often (do/did) you or {initials} use a contraceptive method of birth control or disease prevention?
H4RD16	As far as you know, during the time you and {initials} (have had/had) a sexual relationship, (has/did) {initials} ever (had/have) any other sexual partners?
H4RD17	During the time you and {initials} (have had/had) a sexual relationship (have/did) you ever (had/have) any other sexual partners?
H4RD18	How often (has/did) {initials} (threatened/threaten) you with violence, (pushed/push) or (shoved/shove) you, or (thrown/throw) something at you that could hurt?
H4RD19	How often (has/did) {initials} (slapped/slap), hit or (kicked/kick) you?
H4RD20	How often (have/did) you (had/have) an injury, such as a sprain, bruise, or cut because of a fight with {initials}?
H4RD21	How often (has/did) {initials} (insisted/insist) on or (made/make) you have sexual relations with (him/her) when you didn't want to?
H4RD22	How often (have/did) you threatened {initials} with violence, pushed or shoved (him/her), or thrown something at (him/her) that could hurt?
H4RD23	How often (have/did) you (slapped/slap), hit, or (kicked/kick)
H4RD24	How often (has/did) {initials} (had/have) an injury, such as a sprain, bruise, or cut because of a fight with you?
H4RD25	How often (have/did) you (insisted/insist) on or (made/make)
H4KK14	What language do you speak to your child/children when you are together at home?
H4KK15A	I am happy in my role as parent.
H4KK15B	I feel close to my child(ren).
H4KK15C	The major source of stress in my life is my child(ren).
H4KK15D	I feel overwhelmed by the responsibility of being a parent.
H4DS1	In the past 12 months, how often did you deliberately damage property that didn't belong to you?
H4DS2	In the past 12 months, how often did you steal something worth more than $50?
H4DS3	In the past 12 months, how often did you go into a house or building to steal something?
H4DS4	In the past 12 months, how often did you use or threaten to use a weapon to get something from someone?
H4DS5	In the past 12 months, how often did you sell marijuana or other drugs?
H4DS6	In the past 12 months, how often did you steal something worth less than $50?
H4DS7	In the past 12 months, how often did you take part in a physical fight where a group of your friends was against another group?
H4DS8	In the past 12 months, how often did you buy, sell, or hold stolen property?
H4DS9	In the past 12 months, how often did you use someone else's credit card, bank card, or automatic teller card without their permission or knowledge?
H4DS10	In the past 12 months, how often did you deliberately write a bad check?
H4DS11	In the past 12 months, how often did you get into a serious physical fight?
H4DS12	In the past 12 months, how often did you hurt someone badly enough in a physical fight that he or she needed care from a doctor or nurse?
H4DS13	Someone stole something from you worth more than $50?
H4DS14	You saw someone shoot or stab another person?
H4DS15	Someone pulled a knife or gun on you?
H4DS16	Someone shot or stabbed you?
H4DS17	Someone slapped, hit, choked, or kicked you?
H4DS18	You were beaten up?
H4DS19	You pulled a knife or gun on someone?
H4DS20	You shot or stabbed someone?
H4CJ1	Have you ever been arrested?
H4CJ2	How many times have you been arrested?
H4CJ3	How old were you?*
H4CJ4	How old were you the first time you were arrested?* NOTE: Smallest 5 and largest 5 values are displayed.
H4CJ5	How many times were you arrested before your 18th birthday?*
H4CJ6	How many times have you been arrested since your 18th birthday?* NOTE: Smallest 5 and largest 5 values are displayed.
H4CJ7A	driving under the influence (DUI; DWI)
H4CJ7B	other alcohol-related offenses (underage purchase or consumption; open container; public intoxication; disorderly conduct; other liquor law violations)
H4CJ7C	marijuana offenses (possession, sale, use, growing, or manufacturing of marijuana/hashish)
H4CJ7D	other drug offenses (unlawful possession, sale, use, or manufacturing of other narcotic drugs)
H4CJ7E	robbery (taking or attempting to take something using a weapon or physical force)
H4CJ7F	theft (taking something without using force, such as larceny, burglary, or shoplifting)
H4CJ7G	forcible rape (does not include statutory rape)
H4CJ7H	aggravated assault/intentional manslaughter/murder (unlawful attack upon another for the purpose of causing severe injury or death, simple assaults are excluded)
H4CJ7I	simple assault (assaults and attempted assaults where no weapon is used and the victim is not seriously injured)
H4CJ7J	fraud, forgery, or embezzlement
H4CJ7K	other offenses
H4CJ8	How old were you the last time you were arrested?* NOTE: Smallest 5 and largest 5 values are displayed.
H4CJ9A	driving under the influence (DUI; DWI)
H4CJ9B	other alcohol-related offenses (underage purchase or consumption; open container; public intoxication; disorderly conduct; other liquor law violations)
H4CJ9C	marijuana offenses (possession, sale, use, growing, or manufacturing of marijuana/hashish)
H4CJ9D	other drug offenses (unlawful possession, sale, use, or manufacturing of other narcotic drugs)
H4CJ9E	robbery (taking or attempting to take something using a weapon or physical force)
H4CJ9F	theft (taking something without using force, such as larceny, burglary, or shoplifting)
H4CJ9G	forcible rape (does not include statutory rape)
H4CJ9H	aggravated assault/intentional manslaughter/murder (unlawful attack upon another for the purpose of causing severe injury or death, simple assaults are excluded)
H4CJ9I	simple assault (assaults and attempted assaults where no weapon is used and the victim is not seriously injured)
H4CJ9J	fraud, forgery, or embezzlement
H4CJ9K	other offenses
H4CJ10	Have you ever been convicted of or pled guilty to any charges other than a minor traffic violation?
H4CJ11	How old were you when you were convicted or pled guilty?* NOTE: Smallest 5 and largest 5 values are displayed.
H4CJ12	How old were you the first time you were convicted or pled guilty to something?
H4CJ13A	driving under the influence (DUI; DWI)
H4CJ13B	other alcohol-related offenses (underage purchase or consumption; open container; public intoxication; disorderly conduct; other liquor law violations)
H4CJ13C	marijuana offenses (possession, sale, use, growing, or manufacturing of marijuana/hashish)
H4CJ13D	other drug offenses (unlawful possession, sale, use, or manufacturing of other narcotic drugs)
H4CJ13E	robbery (taking or attempting to take something using a weapon or physical force)
H4CJ13F	theft (taking something without using force, such as larceny, burglary, or shoplifting)
H4CJ13G	forcible rape (does not include statutory rape)
H4CJ13H	aggravated assault/intentional manslaughter/murder (unlawful attack upon another for the purpose of causing severe injury or death, simple assaults are excluded)
H4CJ13I	simple assault (assaults and attempted assaults where no weapon is used and the victim is not seriously injured)
H4CJ13J	fraud, forgery, or embezzlement
H4CJ13K	other offenses
H4CJ14	How old were you the last time you were convicted of or pled guilty to something?*
