AID	RESPONDENT IDENTIFIER
H4CJ15A	driving under the influence (DUI; DWI)
H4CJ15B	other alcohol-related offenses (underage purchase or consumption; open container; public intoxication; disorderly conduct; other liquor law violations)
H4CJ15C	marijuana offenses (possession, sale, use, growing, or manufacturing of marijuana/hashish)
H4CJ15D	other drug offenses (unlawful possession, sale, use, or manufacturing of other narcotic drugs)
H4CJ15E	robbery (taking or attempting to take something using a weapon or physical force)
H4CJ15F	theft (taking something without using force, such as larceny, burglary, or shoplifting)
H4CJ15G	forcible rape (does not include statutory rape)
H4CJ15H	aggravated assault/intentional manslaughter/murder (unlawful attack upon another for the purpose of causing severe injury or death, simple assaults are excluded)
H4CJ15I	simple assault (assaults and attempted assaults where no weapon is used and the victim is not seriously injured)
H4CJ15J	fraud, forgery, or embezzlement
H4CJ15K	other offenses
H4CJ16	Have you ever been on probation for an offense?
H4CJ17	Have you ever spent time in a jail, prison, juvenile detention center or other correctional facility?
H4CJ18	How many times have you been in a jail, prison, juvenile detention center or other correctional facility?
H4CJ19	How old were you when you went to jail, prison, juvenile detention center or other correctional facility?
H4CJ20	How old were you the first time you went to jail, prison, juvenile detention or other correctional facility?*
H4CJ21	[if PRISON4=0, ask version: ] How old were you the last time you went to jail, prison, juvenile detention or other correctional facility?
H4CJ22Y	How much time were you sentenced to serve? [years]
H4CJ22M	How much time were you sentenced to serve? [months]
H4CJ23Y	How much time were you sentenced to serve this last time? [years]
H4CJ23M	How much time were you sentenced to serve this last time? [months]
H4CJ24Y	Before your 18th birthday, about how much total time did you spend in jail or detention? [years]
H4CJ24M	Before your 18th birthday, about how much total time did you spend in jail or detention? [months]
H4CJ25Y	Since your 18th birthday, about how much total time have you spent in jail or prison? [years]*
H4CJ25M	Since your 18th birthday, about how much total time have you spent in jail or prison? [months]
H4TO1	Have you ever smoked an entire cigarette?
H4TO2	How old were you the first time you smoked a whole cigarette? NOTE: Smallest 5 and largest 5 values are displayed.
H4TO3	Have you ever smoked cigarettes regularly--that is, at least one cigarette every day for 30 days?
H4TO4	How old were you when you first smoked cigarettes regularly that is, at least one cigarette every day for 30 days?
H4TO5	During the past 30 days, on how many days did you smoke cigarettes?
H4TO6	During the past 30 days, on the days you smoked, how many cigarettes did you smoke each day?
H4TO7	Was there ever a period in your life when you smoked cigarettes more than you do now?
H4TO8	Currently, how soon after you wake up do you have your first cigarette?
H4TO9	Do you find it difficult not to smoke cigarettes in places where it is forbidden, for example, in church, at the library, or in theaters?
H4TO10	Which cigarette would you hate most to give up?
H4TO11	How many cigarettes a day do you smoke?
H4TO12	Do you smoke cigarettes more frequently during the first hours after waking than during the rest of the day?
H4TO13	Do you smoke cigarettes even if you are so ill that you are in bed most of the day?
H4TO14	How old were you the first time you had any of these cigarette smoking experiences?
H4TO15	These next questions are about the period of time when you smoked the most. When you smoked the most, how soon after you woke up did you have your first cigarette?
H4TO16	When you smoked the most, did you find it difficult not to smoke cigarettes in places where it is forbidden, for example, in church, at the library, or in theaters?
H4TO17	When you smoked the most, which cigarette did you hate most to give up?
H4TO18	When you smoked the most, how many cigarettes a day did you smoke?
H4TO19	When you smoked the most, did you smoke cigarettes more frequently during the first hours after waking than during the rest of the day?
H4TO20	When you smoked the most, did you smoke cigarettes even if you were so ill that you were in bed most of the day?
H4TO21	How old were you the first time you had any of these cigarette smoking experiences?
H4TO22	Do you still have any of these smoking experiences?
H4TO23	Have you smoked a cigar or pipe at least 20 times in your entire life?
H4TO24	During the past 30 days, how many days did you smoke cigars or a pipe?
H4TO25	Have you used chewing tobacco (such as Red Man, Garrett, or Beechnut) or snuff (such as Skoal, Skoal Bandits, or Copenhagen) at least 20 times in your entire life?
H4TO26	During the past 30 days, on how many days have you used chewing tobacco (such as Red Man, Garrett, or Beechnut) or snuff (such as Skoal, Skoal Bandits, or Copenhagen)?
H4TO27	Have you ever tried to quit or cut down on smoking or using tobacco?
H4TO28	Has there ever been a period of time when you wanted to quit or cut down on smoking or using tobacco?
H4TO29	When you decided to quit or cut down on smoking or using tobacco, were you able to do so for at least one month?
H4TO30	How many times have you tried but been unable to quit smoking or using tobacco for at least one month?
H4TO31	Did you smoke cigarettes, cigars, a pipe or use chewing tobacco within the past 24 hours?
H4TO32H	At what time did you last smoke cigarettes, cigars, a pipe or use chewing tobacco? [Hour]
H4TO32M	At what time did you last smoke cigarettes, cigars, a pipe or use chewing tobacco? [Minute]
H4TO32T	At what time did you last smoke cigarettes, cigars, a pipe or use chewing tobacco? [am/pm]
H4TO33	Have you had a drink of beer, wine, or liquor more than two or three times? Do not include sips or tastes from someone else's drink.
H4TO34	How old were you when you first had an alcoholic drink? By drink, we mean a glass of wine, a can or bottle of beer, a wine cooler, a shot glass of liquor, or a mixed drink, not just sips or tastes from someone else's drink.
H4TO35	During the past 12 months, on how many days did you drink
H4TO36	Think of all the times you have had a drink during the past 12 months. How many drinks did you usually have each time? A 'drink' is a glass of wine, a can or bottle of beer, a wine cooler, a shot glass of liquor, or a mixed drink.
H4TO37	During the past 12 months, on how many days did you drink [5 or more/4 or more] drinks in a row?
H4TO38	During the past 12 months, on how many days have you been drunk or very high on alcohol?
H4TO39	During the past 30 days, on how many days did you drink?
H4TO40	Think of all the times you have had a drink during the past 30 days. How many drinks did you usually have each time? A 'drink' is a glass of wine, a can or bottle of beer, a wine cooler, a shot glass of liquor, or a mixed drink.
H4TO41	Did you have an alcoholic drink (beer, wine, or liquor) within the past 24 hours?
H4TO42H	At what time did you last have an alcoholic drink? [Hour]
H4TO42M	At what time did you last have an alcoholic drink? [Minute] NOTE: Smallest 5 and largest 5 values are displayed.
H4TO42T	At what time did you last have an alcoholic drink? [am/pm]
H4TO43	Was there ever a period in your life when you drank more alcohol than you do now?
H4TO44	During the period when you drank the most, on how many days did you drink?
H4TO45	During the period when you drank the most, how many drinks did you usually have each time?
H4TO46	How often has your drinking interfered with your responsibilities at work or school?
H4TO47	How often have you been under the influence of alcohol when you could have gotten yourself or others hurt, or put yourself or others at risk, including unprotected sex?
H4TO48	How often have you had legal problems because of your drinking, like being arrested for disturbing the peace or driving under the influence of alcohol, or anything else?
H4TO49	How often have you had problems with your family, friends, or people at work or school because of your drinking?
H4TO50	Did you continue to drink after you realized drinking was causing you problems with family, friends, or people at work or school?
H4TO51	Have you ever found that you had to drink more than you used to in order to get the effect you wanted?
H4TO52	Has there ever been a period when you spent a lot of time
H4TO53	Have you often had more to drink or kept drinking for a longer period of time than you intended?
H4TO54	Have you ever tried to quit or cut down on your drinking?
H4TO55	Has there ever been a period of time when you wanted to quit or cut down on your drinking?
H4TO56	When you decided to cut down or quit drinking, were you able to do so for at least one month?
H4TO57	How many times have you tried but been unable to cut down or quit drinking for at least one month?
H4TO58	During the first few hours of not drinking, do you experience withdrawal symptoms such as the shakes, feeling anxious, trouble getting to sleep or staying asleep, nausea, vomiting, or rapid heart beats?
H4TO59	Have you ever continued to drink after you realized drinking was causing you any emotional problems (such as feeling irritable, depressed, or uninterested in things or having strange ideas) or causing you any health problems (such as ulcers, numbness in your hands/feet or memory problems)?
H4TO60	Have you ever given up or cut down on important activities that would interfere with drinking like getting together with friends or relatives, going to work or school, participating in sports, or anything else?
H4TO61	Did (at least three of) these experiences occur together in a 12- month period?
H4TO62	How old were you when you first experienced these symptoms in the same 12 month period?
H4TO63	Have you ever taken any prescription drugs that were not prescribed for you, taken prescription drugs in larger amounts than prescribed, more often than prescribed, for longer periods than prescribed, or taken prescription drugs that you took only for the feeling or experience they caused?
H4TO64A	sedatives or downers, such as barbiturates, sleeping pills, Quaalude, or Seconal
H4TO64B	tranquilizers, such as Librium, Valium, or Xanax
H4TO64C	stimulants or uppers, such as amphetamines, prescription diet pills, Ritalin, Preludin, or speed
H4TO64D	pain killers or opioids, such as Vicodin, OxyContin, Percocet, Demerol, Percodan, or Tylenol with codeine
H4TO65A	steroids, anabolic steroids or 'body building' drugs
H4TO65B	marijuana (hash, bhang, ganja)
H4TO65C	cocaine (crack, coca leaves)
H4TO65D	crystal meth (ice)
H4TO65E	other types of illegal drugs, such as LSD, PCP, ecstasy, heroin, or mushrooms; or inhalants
H4TO66	Have you ever injected (shot up with a needle) any illegal drug, such as heroin or cocaine?
H4TO67	During the past 30 days, how many times did you inject an illegal drug?
H4TO68	How old were you the first time you used marijuana? NOTE: Smallest 5 and largest 5 values are displayed.
H4TO69	Have you used marijuana more than 5 times?
H4TO70	During the past 12 months, on how many days did you use marijuana?
H4TO71	During the past 30 days, on how many days did you use marijuana?
H4TO72	Have you used marijuana within the past 24 hours?
H4TO73H	At what time did you last use marijuana? [Hour]
H4TO73M	At what time did you last use marijuana? [Minute] NOTE: Smallest 5 and largest 5 values are displayed.
H4TO73T	At what time did you last use marijuana? [am/pm]
H4TO74	Was there ever a time when you used marijuana more than you do now?
H4TO75	During the period when you used marijuana the most, did you use marijuana:
H4TO76	How many times has each of the following things ever happened?
H4TO77	How often have you been under the influence of marijuana when you could have gotten yourself or others hurt, or put yourself or others at risk, including unprotected sex?
H4TO78	How often have you had legal problems because of your marijuana use, like being arrested for disturbing the peace or anything else?
H4TO79	How often have you had problems with your family, friends, or people at work or school because of your marijuana use?
H4TO80	Did you continue to use marijuana after you realized using it was causing you problems with family, friends, or people at work or school?
H4TO81	Have you ever found that you had to use more marijuana than you used to in order to get the effect you wanted?
H4TO82	Has there ever been a period when you spent a lot of time using marijuana, getting it, or getting over its effects?
H4TO83	Have you often used more marijuana or used marijuana longer than you intended?
H4TO84	Have you ever tried to quit or cut down on your use of marijuana?
H4TO85	Has there ever been a period of time when you wanted to quit or cut down on your use of marijuana?
H4TO86	When you decided to cut down or quit using marijuana, were you able to do so for at least one month
H4TO87	How many times have you tried but been unable to cut down or quit using marijuana for at least one month?
H4TO88	During the first few hours of not using marijuana, do you
H4TO89	Have you ever continued to use marijuana after you realized using marijuana was causing you any emotional problems (such as feeling depressed or empty, feeling irritable or aggressive, feeling paranoid or confused, feeling anxious or tense, being jumpy or easily startled) or causing you any health problems (such as persistent cough, sore throat or sinus problems, heart pounding, headaches or dizziness, or sexual difficulties)?
H4TO90	Have you ever given up or cut down on important activities that would interfere with your marijuana use like getting together with friends or relatives, going to work or school, participating in sports, or anything else?
H4TO91	Did (at least three of) these experiences occur together in a 12- month period?
H4TO92	How old were you when you first experienced these symptoms in the same 12 month period?
H4TO93	Which one of these illegal drugs do you use most often?
H4TO94	You said you have used these types of drugs (fill from list of drugs according to instructions below this question). Which one type have you used most frequently in your lifetime?
H4TO95	Which one of these illegal drugs do you use most often?
H4TO96	How old were you the first time you used {favorite drug}? NOTE: Smallest 5 and largest 5 values are displayed.
H4TO97	Have you used {favorite drug} more than 5 times in your lifetime?
H4TO98	During the past 12 months, on how many days did you use
H4TO99	During the past 30 days, on how many days did you use {favorite drug}?
H4TO100	Have you used {favorite drug} within the past 24 hours?
H4TO101H	At what time did you last use {favorite drug}? [Hour]
H4TO101M	At what time did you last use {favorite drug}? [Minute]
H4TO101T	At what time did you last use {favorite drug}? [am/pm]
H4TO102	Was there ever a time when you used {favorite drug} more than you do now?
H4TO103	During the period when you used {favorite drug} the most, did you use {favorite drug}:
H4TO104	How often has your {favorite drug} use interfered with your responsibilities at work or school?
H4TO105	How often have you been under the influence of {favorite drug} when you could have gotten yourself or others hurt, or put yourself or others at risk, including unprotected sex?
H4TO106	How often have you had legal problems because of your {favorite drug} use, like being arrested for disturbing the peace or anything else?
H4TO107	How often have you had problems with your family, friends, or people at work or school because of your {favorite drug} use?
H4TO108	Did you continue to use {favorite drug} after you realized using it was causing you problems with family, friends, or people at work or school?
H4TO109	Have you ever found that you had to use more {favorite drug} than you used to in order to get the effect you wanted?
H4TO110	Has there ever been a period when you spent a lot of time using
H4TO111	Have you often used more {favorite drug} or used {favorite drug} longer than you intended?
H4TO112	Have you ever tried to quit or cut down on your use of {favorite drug}?
H4TO113	Has there ever been a period of time when you wanted to quit or cut down on your use of {favorite drug}?
H4TO114	When you decided to cut down or quit using {favorite drug}, were you able to do so for at least one month?
H4TO115	How many times have you tried but been unable to cut down or quit using {favorite drug} for at least one month?
H4TO116	During the first few hours of not using {favorite drug}, do you experience one or more withdrawal symptoms such as craving
H4TO117	Have you ever continued to use {favorite drug} after you realized using {favorite drug} was causing you any emotional problems (such as feeling depressed or empty, feeling irritable or aggressive, feeling paranoid or confused, feeling anxious or tense, being jumpy or easily startled) or causing you any health problems (such as heart pounding, headaches or dizziness, or sexual difficulties)?
H4TO118	Have you ever given up or cut down on important activities that would interfere with your {favorite drug} use like getting together with friends or relatives, going to work or school, participating in sports, or anything else?
H4TO119	Did (at least three of) these experiences occur together in a 12- month period?
H4TO120	How old were you when you first experienced these symptoms in the same 12 month period?
H4MA1	Before your 18th birthday, how often did a parent or other adult caregiver say things that really hurt your feelings or made you feel like you were not wanted or loved?
H4MA2	How old were you the first time this happened? NOTE: Smallest 5 and largest 5 values are displayed.
H4MA3	Before your 18th birthday, how often did a parent or adult caregiver hit you with a fist, kick you, or throw you down on the floor, into a wall, or down stairs?
H4MA4	How old were you the first time this happened? NOTE: Smallest 5 and largest 5 values are displayed.
H4MA5	How often did a parent or other adult caregiver touch you in a sexual way, force you to touch him or her in a sexual way, or force you to have sexual relations?
H4MA6	How old were you the first time this happened? NOTE: Smallest 5 and largest 5 values are displayed.
H4DA1	In the past seven days, how many hours did you watch television or videos, including VHS, DVDs or music videos?
H4DA2	In the past seven days, how many times did you bicycle, skateboard, dance, hike, hunt, or do yard work?
H4DA3	In the past seven days, how many times did you roller blade, roller skate, downhill ski, snow board, play racquet sports, or do aerobics?
H4DA4	In the past seven days, how many times did you participate in strenuous team sports such as football, soccer, basketball, lacrosse, rugby, field hockey, or ice hockey?
H4DA5	In the past seven days, how many times did you participate in individual sports such as running, wrestling, swimming, cross-country skiing, cycle racing, or martial arts?
H4DA6	In the past seven days, how many times did you participate in gymnastics, weight lifting, or strength training?
H4DA7	In the past seven days, how many times did you play golf, go fishing or bowling, or play softball or baseball?
H4DA8	In the past seven days, how many times did you walk for exercise?
H4DA9	Were the past seven days typical in terms of your physical activity?
H4DA10	Are you generally more active or less active than you were in the past seven days?
H4DA11	In the past 24 hours, have you participated in vigorous physical activity long enough to work up a sweat, get your heart thumping, or get out of breath?
H4DA12H	At what time in the past 24 hours did you last finish participating in vigorous physical activity? [hour]
H4DA12M	At what time in the past 24 hours did you last finish participating in vigorous physical activity? [minute]
H4DA12T	At what time in the past 24 hours did you last finish participating in vigorous physical activity? [am/pm]
H4DA13	On the average, how many times per week do you use a physical fitness or recreation center in your neighborhood?*
H4DA14	How many minutes does it take you to get from your home to your (primary place of work/school)?*
H4DA15A	Car*
H4DA15B	Public transportation (bus, train, subway)*
H4DA15C	Walking*
H4DA15D	Bicycle*
H4DA15E	None of the above*
H4DA16	When you go outside on a sunny day for more than one hour, how likely are you to use sunscreen or sunblock?*
H4DA17	During a typical summer week, how many hours do you spend outdoors in the sun during the day?
H4DA18	How many times in your life have you had a sunburn that blistered?
H4DA19	Do you own a computer?*
H4DA20	Do you have access to a computer, for example at a library, school, or work?*
H4DA21	Do you have an email account?*
H4DA22	In the past seven days, how many hours did you spend using the Internet, for example, accessing your email or using the web? Do not count internet use for work or school.*
H4DA23	In the past seven days, how many hours did you spend playing video or computer games, or using a computer? Do not count internet use for work or school.*
H4DA24	Have you ever bought lottery tickets, played video games or slot machines for money, bet on horses or sporting events, or taken part in any other kinds of gambling for money?
H4DA25	Has your gambling ever caused serious financial problems or problems in your relationships with any of your family members or friends?
H4DA26	In the past 12 months, about how many hours did you spend on volunteer or community service work?*
H4DA27	How often do you usually vote in local or statewide elections?*
H4DA28	In terms of politics, do you consider yourself very conservative, conservative, middle-of-the-road, liberal, or very liberal?
H4PE1	I am the life of the party
H4PE2	I sympathize with others' feelings
H4PE3	I get chores done right away
H4PE4	I have frequent mood swings
H4PE5	I have a vivid imagination
H4PE6	I worry about things
H4PE7	I'm always optimistic about my future
H4PE8	I get angry easily
H4PE9	I don't talk a lot
H4PE10	I am not interested in other people's problems
H4PE11	I often forget to put things back in their proper place
H4PE12	I am relaxed most of the time
H4PE13	I am not interested in abstract ideas
H4PE14	I am not easily bothered by things
H4PE15	I hardly ever expect things to go my way
H4PE16	I rarely get irritated
H4PE17	I talk to a lot of different people at parties
H4PE18	I feel others' emotions
H4PE19	I like order
H4PE20	I get upset easily
H4PE21	I have difficulty understanding abstract ideas
H4PE22	I get stressed out easily
H4PE23	Overall, I expect more good things to happen to me than bad
H4PE24	I lose my temper
H4PE25	I keep in the background
H4PE26	I am not really interested in others
H4PE27	I make a mess of things
H4PE28	I seldom feel blue
H4PE29	I do not have a good imagination
H4PE30	I don't worry about things that have already happened
H4PE31	I rarely count on good things happening to me
H4PE32	I keep my cool
H4PE33	I go out of my way to avoid having to deal with problems in my life
H4PE34	When making a decision, I go with my 'gut feeling' and don't think much about the consequences of each alternative
H4PE35	I like to take risks
H4PE36	I live my life without much thought for the future
H4PE37	There is little I can do to change the important things in my life.
H4PE38	Other people determine most of what I can and cannot do.
H4PE39	There are many things that interfere with what I want to do.
H4PE40	I have little control over the things that happen to me.
H4PE41	There is really no way I can solve the problems I have.
H4CMONTH	Biospecimen collection date- month
H4CDAY	Biospecimen collection date- day
H4CYEAR	Biospecimen collection date- year
H4ARM	Which arm for blood pressure measurement
H4CUFF	Cuff size*
H4CUFFLG	Arm circumference measured 12-12.75 inches in pretest*
H4SBP	Systolic blood pressure*
H4DBP	Diastolic blood pressure*
H4BPCLS	Blood pressure classification
H4BPFLG	Number of blood pressures used to create single variable*
H4PR	Pulse rate*
H4PP	Pulse pressure*
H4MAP	Mean arterial pulse pressure*
H4HGT	Measured height (cm)*
H4WGT	Measured weight (kg)*
H4WTLBS	Flag indicating weight was incorrectly measured in lbs and was converted to kg*
H4BMI	Body mass index
H4BMICLS	Body mass index classification
H4WAIST	Measured waist (cm)*
H4IR1	How physically attractive is the respondent?
H4IR2	How attractive is the respondent's personality?
H4IR3	How well groomed is the respondent?
H4IR4	Indicate the race of the sample member/respondent from your own observation (not from what the respondent said).
H4IR5	Was a third person present during any portion of the interview--not just walking through the area where the interview was being conducted, but listening to or taking part in the interview process?
H4IR6	Who was present?
H4IR7	How many interruptions occurred during the interview?
H4IR8	Where was the biomarker portion of the interview conducted?
H4IR8A	Specify other location.
H4IR9	Where was the questionnaire portion of the interview conducted?
H4IR9A	Specify other location.
H4IR10	Did the respondent appear to be drunk or under the influence of a drug?
H4IR11	Did the respondent ever seem bored or impatient during the interview?
H4IR12	Did the respondent's boredom or impatience negatively affect the quality of the interview?
H4IR13	In your opinion, was the respondent candid in his/her responses?
H4IR14	Did the respondent require your help in completing the self- administered part of the questionnaire?
H4EO1	In order to complete the environmental questions, you must have visited the respondent's home. Have you visited the respondent's home?
H4EO2	Please indicate whether you will enter data from Section D of the CDF for this case or whether you will be completing the neighborhood environment questions from memory.
H4EO3	The building structure or entrance is unsafe, or contains cracks or holes, broken siding or glass, or peeling paint.
H4EO4	The yard is unkempt with overgrown shrubs or grass, or contains clutter, trash or other debris.
H4EO5A	None
H4EO5B	Guard/Door Person at the front door who has to call the unit
H4EO5C	Guard/Door Person at the front door who must give access to building
H4EO5D	Guard/Door Person at gate of community
H4EO5E	On-site/Off-site Staff/Manager who controls access
H4EO5F	Locked main entrance/gate, no intercom/buzzer (locked doors, locked gate, controlled gate, or other locked entry)
H4EO5G	Locked main entrance/gate with intercom/buzzer, no unit address labels (may contain other labels such as names, but does not provide address label)
H4EO5H	Locked main entrance/gate with intercom/buzzer, with unit address labels
H4EO5I	Threatening animal on or near the property
H4EO5J	Threatening sign on or near the property
H4EO6	Which of the following best describes the immediate area or street (one block, both sides) where the sample member/respondent lives?
H4EO7	How safe did you feel when you were in the sample member's/respondent's neighborhood? Did you feel:
